project_ID,BLOC
57666,15
57682,19
57716,18
57729,4
57737,4
57747,20
57792,20
57801,5
57809,9
57874,14
57906,4
57937,8
57967,27
57995,6
57999,7
58006,5
58014,11
58045,6
58089,12
58140,85
58182,5
58244,17
58252,11
58285,54
58318,47
58378,2
58410,10
58412,7
58460,4
58462,4
58487,4
58531,0
58590,4
58641,3
58647,4
58657,4
58658,5
58666,0
58703,0
58704,8
58723,3
58728,5
58745,4
58759,9
58774,14
58777,0
58803,9
58878,19
58886,64
58894,19
58908,19
58911,29
58976,2
59087,11
59091,10
59158,5
59191,7
59225,4
59238,15
59256,10
59276,8
59302,15
59318,20
59387,17
59392,9
59416,3
59430,4
59444,21
59469,60
59479,4
59492,1
59529,6
59548,4
59599,1
59600,7
59604,4
59613,5
59640,4
59645,5
59649,5
59669,3
59709,5
59757,1
59758,3
59778,2
59896,3
59907,4
59962,2
59975,45
59989,50
59999,4
60018,4
60050,4
60067,4
60072,8
60087,18
60101,11
60109,3
60112,41
60141,10
60152,4
60181,14
60195,0
60198,4
60216,4
60217,4
60219,3
60234,4
60261,5
60304,0
60309,47
60331,11
60399,4
60402,2
60409,13
60414,4
60424,5
60428,6
60462,5
60490,2
60506,1
60527,4
60529,17
60535,13
60556,1
60594,11
60630,4
60636,4
60643,4
60652,0
60671,0
60694,4
60695,6
60705,5
60736,7
60785,6
60835,8
60863,0
60896,3
60915,4
60916,4
60923,5
60929,3
60934,56
60963,1
60974,4
60993,15
61000,6
61028,7
61035,4
61044,6
61054,4
61090,0
61092,4
61114,4
61119,4
61120,5
61126,4
61131,7
61141,4
61153,1
61163,10
61170,4
61186,5
61190,56
61214,4
61217,10
61220,10
61222,10
61245,1
61262,58
61281,4
61289,5
61348,29
61363,5
61390,4
61391,11
61397,14
61432,1
61436,4
61442,0
61453,45
61460,4
61461,5
61468,4
61493,4
61535,98
61541,21
61560,4
61589,4
61597,0
61604,4
61613,11
61689,2
61691,11
61714,4
61732,57
61742,2
61743,14
61758,5
61770,7
61779,0
61789,56
61811,4
61830,4
61848,4
61862,4
61868,8
61873,14
61879,3
61947,8
61952,5
61966,6
61975,4
61980,4
61985,63
61994,3
61996,11
62020,17
62022,4
62047,4
62053,3
62054,22
62067,11
62090,1
62098,4
62146,4
62150,9
62154,4
62161,9
62165,5
62188,8
62199,57
62201,2
62220,56
62231,7
62242,12
62250,15
62251,13
62272,20
62279,1
62297,12
62300,12
62320,4
62344,4
62350,4
62355,0
62358,56
62368,7
62382,77
62385,1
62387,0
62398,9
62424,11
62431,1
62432,5
62441,3
62445,6
62447,9
62462,4
62468,4
62478,8
62480,14
62490,15
62502,2
62507,13
62513,0
62528,67
62551,2
62552,20
62564,3
62566,23
62571,0
62573,9
62587,11
62598,4
62604,6
62610,0
62673,4
62690,47
62704,7
62730,5
62734,27
62745,8
62748,54
62775,39
62794,2
62824,4
62860,18
62862,9
62868,0
62877,4
62890,24
62892,4
62906,24
62920,4
62946,4
62969,3
62975,9
62996,14
62999,47
63020,7
63038,1
63058,5
63068,4
63089,4
63103,4
63146,0
63172,4
63204,6
63205,12
63222,9
63226,11
63242,31
63251,46
63258,5
63262,1
63283,12
63286,15
63290,33
63294,13
63296,42
63315,6
63316,13
63336,6
63337,9
63352,9
63353,6
63356,4
63363,10
63398,0
63459,0
63460,0
63462,11
63468,10
63475,2
63481,1
63505,0
63510,3
63522,47
63525,16
63531,7
63536,28
63543,0
63547,9
63549,5
63556,8
63561,9
63563,2
63567,4
63591,4
63596,4
63607,4
63639,25
63671,16
63687,4
63729,48
63740,4
63742,5
63746,47
63751,22
63779,1
63790,4
63797,0
63799,4
63805,0
63808,10
63896,4
63897,4
63903,56
63926,15
63927,5
63930,17
63932,11
63938,56
63961,7
63980,5
64002,5
64010,5
64021,7
64027,6
64052,4
64078,14
64083,14
64087,10
64129,9
64181,64
64198,10
64199,7
64207,5
64218,5
64224,5
64247,6
64257,0
64271,3
64293,11
64354,73
64358,47
64369,6
64374,9
64400,4
64411,6
64451,1
64495,5
64506,0
64518,0
64519,13
64535,5
64551,28
64566,19
64588,22
64590,22
64599,52
64608,0
64612,9
64629,17
64639,5
64650,1
64653,4
64670,36
64678,4
64690,4
64696,13
64703,11
64707,4
64715,18
64726,20
64755,4
64757,23
64769,20
64771,3
64773,11
64787,4
64805,6
64828,20
64839,0
64847,4
64857,11
64865,18
64868,5
64889,3
64896,21
64903,15
64909,50
64911,4
64922,2
64932,21
64938,30
64943,9
64961,11
64977,21
64985,4
64999,4
65008,4
65010,22
65016,21
65017,8
65026,4
65034,4
65060,7
65136,7
65159,4
65184,22
65201,1
65207,5
65219,4
65222,5
65229,51
65231,8
65264,28
65274,4
65285,4
65318,8
65348,7
65353,13
65357,4
65364,7
65374,36
65376,0
65395,4
65398,5
65399,48
65410,56
65438,15
65453,14
65461,4
65464,15
65466,4
65473,10
65483,40
65487,12
65502,15
65505,9
65530,4
65570,0
65588,9
65622,4
65628,7
65668,1
65671,4
65673,4
65695,11
65696,4
65701,4
65703,14
65715,4
65720,4
65725,26
65728,4
65831,4
65832,50
65837,8
65845,4
65859,7
65900,6
65901,7
65925,0
65930,56
65963,5
65986,4
65997,4
66013,5
66024,4
66029,1
66036,4
66044,4
66057,70
66069,4
66108,0
66120,4
66146,8
66153,5
66270,3
66328,4
66342,3
66360,3
66372,4
66383,11
66399,0
66419,2
66445,3
66457,5
66475,28
66492,2
66493,4
66509,6
66519,0
66521,4
66529,4
66531,4
66537,1
66546,7
66584,9
66603,0
66607,4
66629,5
66632,9
66642,0
66676,24
66692,5
66707,0
66715,5
66717,0
66722,64
66752,35
66764,10
66808,3
66810,4
66819,11
66823,12
66826,8
66828,14
66907,4
66925,9
66936,5
66937,4
66940,4
66945,4
66982,6
66993,53
67009,32
67015,2
67033,4
67058,4
67061,18
67066,5
67073,10
67078,11
67085,4
67099,7
67117,4
67122,4
67123,1
67141,5
67148,25
67219,3
67269,6
67281,5
67284,32
67293,8
67301,8
67304,5
67305,3
67315,4
67337,6
67399,8
67421,6
67424,6
67439,64
67440,4
67453,4
67463,5
67493,4
67509,3
67531,8
67544,4
67554,5
67560,4
67567,4
67578,5
67645,3
67652,4
67653,4
67662,2
67671,0
67673,0
67678,0
67703,1
67709,0
67722,10
67740,5
67789,6
67830,4
67844,4
67858,6
67869,3
67892,4
67903,6
67914,4
67963,5
67967,36
67971,1
67972,6
67976,6
67988,10
68001,4
68009,4
68027,50
68049,11
68088,54
68096,4
68115,13
68129,4
68142,4
68156,17
68167,7
68180,0
68203,0
68231,15
68247,3
68269,4
68270,19
68279,0
68281,0
68308,5
68310,4
68318,11
68321,2
68360,4
68362,4
68400,0
68416,0
68436,3
68442,2
68451,3
68453,4
68460,20
68468,4
68479,3
68482,2
68523,6
68538,4
68540,0
68544,4
68557,0
68584,4
68599,4
68632,8
68634,42
68638,36
68644,7
68660,4
68664,7
68681,11
68685,6
68719,52
68791,4
68792,18
68826,5
68845,4
68847,5
68850,5
68866,25
68885,6
68891,4
68930,4
69011,7
69015,1
69058,1
69060,24
69115,4
69117,9
69153,5
69165,0
69188,4
69202,4
69207,4
69223,4
69226,41
69227,102
69296,5
69308,4
69318,1
69339,6
69359,23
69364,46
69416,0
69418,17
69443,23
69481,4
69484,4
69490,34
69498,14
69522,0
69539,7
69542,15
69545,31
69582,4
69600,4
69603,4
69607,4
69611,6
69684,3
69725,56
69746,17
69782,14
69804,3
69812,28
69833,4
69844,0
69872,18
69896,17
69907,1
69913,4
69936,3
69971,4
70002,22
70056,1
70082,5
70092,1
70097,8
70217,33
70293,6
70305,4
70308,18
70352,4
70406,5
70413,7
70436,4
70449,7
70489,4
70494,8
70569,5
70587,4
70593,3
70600,6
70604,14
70607,10
70670,6
70685,53
70691,5
70707,4
70713,3
70744,46
70751,6
70758,58
70812,19
70831,4
70850,7
70854,4
70856,4
70857,4
70863,3
70864,4
70877,5
70882,4
70886,5
70911,4
70933,6
70955,3
70984,4
70991,15
71005,4
71011,10
71027,12
71029,14
71040,1
71041,106
71056,4
71058,7
71083,5
71100,4
71168,5
71218,4
71223,4
71275,4
71285,7
71297,4
71314,6
71346,6
71347,28
71351,7
71358,4
71371,44
71375,16
71379,54
71388,4
71389,30
71460,4
71492,6
71500,5
71512,2
71524,8
71535,1
71550,15
71565,5
71576,4
71595,7
71596,5
71605,4
71608,39
71625,4
71633,3
71640,3
71711,0
71721,19
71745,5
71760,4
71778,4
71783,4
71804,5
71806,4
71813,4
71830,17
71861,4
71865,11
71892,7
71907,15
71930,2
71947,5
71950,10
71977,7
71995,5
72018,1
72040,7
72041,6
72054,12
72098,1
72119,1
72139,4
72146,2
72152,9
72173,5
72195,8
72205,4
72207,4
72262,5
72290,5
72295,6
72324,8
72335,4
72375,32
72380,4
72382,30
72386,12
72410,11
72415,0
72421,7
72438,4
72493,3
72500,4
72508,4
72512,4
72521,64
72530,4
72555,74
72573,11
72617,12
72644,15
72667,3
72721,4
72735,5
72753,4
72761,6
72767,5
72768,4
72781,4
72792,4
72832,77
72883,10
72911,20
72921,4
72946,13
72983,3
72986,12
72989,5
73012,4
73045,33
73056,3
73092,16
73116,5
73133,4
73143,2
73203,3
73207,24
73225,4
73242,8
73276,2
73281,4
73283,6
73287,0
73328,4
73339,4
73358,16
73385,2
73386,5
73389,2
73403,4
73459,4
73470,10
73535,2
73545,4
73560,1
73602,6
73628,9
73666,17
73677,18
73751,4
73758,80
73779,6
73797,4
73798,7
73828,2
73877,4
73896,11
73908,4
73917,0
73923,4
73931,4
73992,28
73997,29
74006,4
74017,6
74042,4
74129,4
74153,5
74156,13
74173,30
74215,5
74227,0
74229,2
74255,77
74395,10
74401,4
74427,0
74439,4
74447,13
74458,4
74465,0
74479,0
74485,2
74499,4
74502,4
74515,3
74519,5
74522,44
74529,10
74535,5
74561,9
74571,4
74637,7
74638,0
74639,4
74645,3
74654,45
74666,20
74673,81
74707,2
74709,4
74714,17
74721,12
74723,3
74792,0
74804,28
74810,19
74846,0
74858,2
74860,6
74868,3
74897,5
74900,5
74913,4
74937,12
75016,4
75017,14
75047,4
75069,5
75092,4
75164,6
75172,5
75187,6
75195,19
75203,9
75211,8
75229,4
75248,5
75251,5
75287,5
75404,2
75452,0
75454,1
75460,6
75481,3
75485,11
75523,41
75614,4
75623,2
75627,0
75645,4
75683,4
75807,4
75813,4
75877,5
75878,4
75930,7
75932,10
75933,10
75966,13
75986,4
75998,11
76027,8
76040,4
76081,6
76090,8
76108,11
76124,6
76125,4
76145,4
76167,20
76180,9
76226,0
76235,2
76288,4
76315,16
76338,9
76348,4
76349,4
76350,25
76449,1
76522,16
76598,4
76614,19
76621,4
76648,24
76656,7
76662,7
76667,8
76677,4
76684,4
76703,20
76711,4
76721,4
76741,0
76749,4
76774,4
76793,14
76796,2
76841,4
76853,3
76862,4
76877,4
76921,1
76925,4
76930,4
76935,4
76962,5
76972,20
76979,3
76997,4
77025,2
77054,4
77096,4
77121,4
77122,31
77135,1
77158,4
77205,4
77209,10
77214,2
77219,4
77220,2
77224,4
77225,12
77249,4
77273,4
77278,6
77280,4
77289,18
77320,3
77321,11
77380,4
77382,5
77383,13
77386,4
77405,4
77414,4
77442,1
77464,5
77474,1
77478,0
77510,0
77512,7
77518,0
77538,8
77565,5
77669,2
77678,6
77705,4
77708,5
77716,4
77720,6
77750,5
77764,29
77778,24
77784,9
77803,7
77808,19
77815,24
77842,5
77854,4
77864,4
77902,4
77904,4
77909,12
77911,4
77940,24
77947,17
77969,4
77978,1
77994,11
78000,45
78025,4
78026,1
78031,5
78039,36
78053,4
78054,4
78063,1
78069,12
78125,6
78137,5
78150,18
78164,2
78168,1
78170,4
78177,4
78200,4
78246,4
78273,4
78305,5
78306,7
78310,4
78313,8
78317,5
78323,6
78327,3
78330,2
78350,4
78356,4
78366,4
78379,4
78390,5
78410,6
78418,9
78419,4
78451,18
78453,4
78454,4
78455,4
78456,4
78457,4
78461,4
78468,1
78475,4
78512,4
78558,4
78567,4
78582,2
78596,10
78600,12
