project_ID,LOCOM
69117,2
69153,12
69165,9
69188,7
69202,8
69207,7
69223,7
69226,16
69227,58
69296,8
69308,8
69318,1
69339,28
69359,35
69364,47
69416,0
69418,2
69443,3
69481,7
69484,8
69490,38
69498,24
69522,39
69539,8
69542,0
69545,79
69582,7
69600,9
69603,8
69607,8
69611,7
69684,6
69725,70
69746,37
69782,0
69804,8
69812,20
69833,7
69844,0
69872,2
69896,2
69907,1
69913,7
69936,3
69971,7
70002,20
70056,3
70082,8
70092,1
70097,9
70217,33
70293,14
70305,8
70308,2
70352,7
70406,8
70413,8
70436,7
70449,8
70489,7
70494,67
70569,8
70587,8
70593,0
70600,8
70604,11
70607,13
70670,15
70685,60
70691,8
70707,7
70713,20
70744,47
70751,9
70758,25
70812,27
70831,7
70850,20
70854,7
70856,7
70857,7
70863,19
70864,20
70877,20
70882,7
70886,8
70911,7
70933,8
70955,2
70984,7
70991,35
71005,8
71011,8
71027,0
71029,46
71040,6
71041,59
71056,7
71058,7
71083,0
71100,7
71168,7
71218,7
71223,8
71275,7
71285,2
71297,7
71314,10
71346,24
71347,7
71351,8
71358,8
71371,60
71375,3
71379,72
71388,7
71389,9
71460,7
71492,4
71500,5
71512,6
71524,9
71535,0
71550,24
71565,19
71576,7
71595,9
71596,11
71605,9
71608,25
71625,8
71633,0
71640,0
71711,3
71721,14
71745,7
71760,8
71778,46
71783,7
71804,11
71806,7
71813,7
71830,70
71861,8
71865,37
71892,8
71907,9
71930,4
71947,8
71950,23
71977,8
71995,8
72018,11
72040,12
72041,20
72054,21
72098,0
72119,0
72139,7
72146,2
72152,31
72173,7
72195,8
72205,7
72207,8
72262,15
72290,9
72295,7
72324,0
72335,7
72375,12
72380,3
72382,10
72386,3
72410,12
72415,2
72421,3
72438,7
72493,8
72500,7
72508,17
72512,7
72521,49
72530,7
72555,159
72573,5
72617,27
72644,12
72667,0
72721,7
72735,9
72753,8
72761,8
72767,7
72768,7
72781,7
72792,7
72832,77
72883,23
72911,23
72921,7
72946,15
72983,8
72986,7
72989,8
73012,8
73045,63
73056,2
73092,15
73116,8
73133,8
73143,1
73203,25
73207,20
73225,8
73242,8
73276,3
73281,7
73283,8
73287,0
73328,7
73339,7
73358,68
73385,2
73386,19
73389,2
73403,7
73459,8
73470,9
73535,36
73545,8
73560,16
73602,13
73628,16
73666,8
73677,35
73751,19
73758,35
73779,0
73797,8
73798,3
73828,0
73877,7
73896,29
73908,8
73917,0
73923,7
73931,10
73992,29
73997,23
74006,10
74017,7
74042,8
74129,7
74153,8
74156,2
74173,20
74215,8
74227,0
74229,9
74255,78
74395,11
74401,8
74427,0
74439,9
74447,31
74458,7
74465,0
74479,4
74485,0
74499,7
74502,8
74515,11
74519,11
74522,55
74529,11
74535,3
74561,7
74571,46
74637,8
74638,0
74639,8
74645,0
74654,55
74666,29
74673,78
74707,0
74709,8
74714,17
74721,3
74723,2
74792,33
74804,32
74810,31
74846,0
74858,14
74860,12
74868,15
74897,6
74900,8
74913,7
74937,8
75016,8
75017,2
75047,10
75069,8
75092,7
75164,8
75172,7
75187,15
75195,10
75203,7
75211,11
75229,8
75248,7
75251,8
75287,12
75404,4
75452,39
75454,0
75460,8
75481,7
75485,13
75523,60
75614,8
75623,2
75627,8
75645,7
75683,7
75807,8
75813,10
75877,6
75878,7
75930,8
75932,8
75933,1
75966,12
75986,8
75998,45
76027,11
76040,7
76081,8
76090,11
76108,27
76124,10
76125,7
76145,7
76167,4
76180,8
76226,0
76235,2
76288,7
76315,16
76338,8
76348,7
76349,7
76350,16
76449,0
76522,6
76598,7
76614,40
76621,7
76648,30
76656,13
76662,8
76667,8
76677,8
76684,7
76703,4
76711,7
76721,7
76741,0
76749,7
76774,2
76793,14
76796,1
76841,8
76853,0
76862,8
76877,9
76921,5
76925,14
76930,11
76935,7
76962,6
76972,10
76979,0
76997,7
77025,8
77054,8
77096,2
77121,0
77122,91
77135,17
77158,7
77205,8
77209,9
77214,10
77219,8
77220,3
77224,7
77225,41
77249,7
77273,7
77278,8
77280,7
77289,20
77320,14
77321,1
77380,8
77382,8
77383,11
77386,7
77405,12
77414,7
77442,0
77464,10
77474,2
77478,9
77510,4
77512,13
77518,4
77538,13
77565,8
77669,1
77678,8
77705,9
77708,17
77716,7
77720,17
77750,9
77764,46
77778,28
77784,13
77803,27
77808,9
77815,22
77842,8
77854,5
77864,13
77902,8
77904,7
77909,10
77911,2
77940,15
77947,23
77969,8
77978,1
77994,13
78000,21
78025,1
78026,0
78031,9
78039,57
78053,7
78054,8
78063,0
78069,28
78125,54
78137,8
78150,32
78164,2
78168,3
78170,7
78177,8
78200,8
78246,8
78273,8
78305,8
78306,1
78310,7
78313,6
78317,8
78323,28
78327,2
78330,4
78350,2
78356,9
78366,9
78379,7
78390,12
78410,8
78418,9
78419,8
78451,3
78453,8
78454,8
78455,7
78456,8
78457,8
78461,8
78468,0
78475,7
78512,8
78558,8
78567,7
78582,5
