project_ID,NOI
63980,9
64002,5
64010,9
64021,4
64027,3
64052,5
64078,7
64083,5
64087,5
64129,6
64181,26
64198,3
64199,8
64207,4
64218,6
64224,6
64247,5
64257,2
64271,3
64293,5
64354,10
64358,7
64369,8
64374,7
64400,5
64411,14
64451,4
64495,3
64506,4
64518,2
64519,16
64535,6
64551,10
64566,4
64588,5
64590,4
64599,26
64608,0
64612,9
64629,17
64639,1
64650,2
64653,3
64670,24
64678,3
64690,3
64696,6
64703,7
64707,3
64715,4
64726,7
64755,3
64757,11
64769,7
64771,7
64773,5
64787,4
64805,6
64828,7
64839,4
64847,3
64857,5
64865,4
64868,3
64889,3
64896,8
64903,14
64909,10
64911,3
64922,5
64932,8
64938,3
64943,15
64961,6
64977,9
64985,3
64999,3
65008,9
65010,8
65016,8
65017,6
65026,3
65034,3
65060,6
65136,7
65159,3
65184,7
65201,2
65207,3
65219,3
65222,4
65229,10
65231,17
65264,5
65274,3
65285,6
65318,9
65348,9
65353,15
65357,3
65364,5
65374,6
65376,3
65395,5
65398,4
65399,7
65410,5
65438,9
65453,4
65461,3
65464,5
65466,7
65473,9
65483,8
65487,5
65502,11
65505,12
65530,3
65570,1
65588,3
65622,3
65628,3
65668,3
65671,4
65673,3
65695,8
65696,3
65701,3
65703,11
65715,3
65720,3
65725,6
65728,3
65831,4
65832,10
65837,4
65845,3
65859,4
65900,9
65901,4
65925,3
65930,5
65963,3
65986,4
65997,4
66013,4
66024,3
66029,3
66036,3
66044,3
66057,9
66069,3
66108,0
66120,3
66146,6
66153,4
66270,5
66328,4
66342,3
66360,4
66372,3
66383,5
66399,0
66419,4
66445,5
66457,5
66475,17
66492,4
66493,3
66509,3
66519,3
66521,14
66529,3
66531,3
66537,5
66546,4
66584,4
66603,1
66607,4
66629,3
66632,4
66642,6
66676,5
66692,5
66707,4
66715,2
66717,5
66722,26
66752,9
66764,2
66808,3
66810,3
66819,10
66823,7
66826,8
66828,4
66907,3
66925,4
66936,9
66937,3
66940,5
66945,6
66982,3
66993,7
67009,7
67015,7
67033,3
67058,3
67061,3
67066,3
67073,3
67078,5
67085,3
67099,4
67117,3
67122,3
67123,4
67141,3
67148,9
67219,7
67269,4
67281,3
67284,7
67293,4
67301,9
67304,6
67305,5
67315,9
67337,3
67399,9
67421,3
67424,10
67439,26
67440,3
67453,3
67463,14
67493,3
67509,3
67531,4
67544,3
67554,5
67560,6
67567,10
67578,3
67645,7
67652,3
67653,3
67662,3
67671,3
67673,3
67678,1
67703,7
67709,4
67722,3
67740,3
67789,3
67830,3
67844,3
67858,4
67869,4
67892,3
67903,2
67914,3
67963,4
67967,20
67971,4
67972,3
67976,4
67988,3
68001,3
68009,3
68027,19
68049,6
68088,19
68096,3
68115,5
68129,9
68142,9
68156,15
68167,3
68180,1
68203,0
68231,8
68247,3
68269,3
68270,7
68279,0
68281,0
68308,8
68310,3
68318,5
68321,4
68360,3
68362,5
68400,3
68416,2
68436,10
68442,10
68451,8
68453,3
68460,6
68468,3
68479,4
68482,11
68523,4
68538,3
68540,19
68544,3
68557,2
68584,3
68599,4
68632,5
68634,4
68638,4
68644,5
68660,4
68664,10
68681,10
68685,3
68719,25
68791,3
68792,5
68826,3
68845,3
68847,3
68850,4
68866,6
68885,5
68891,3
68930,3
69011,6
69015,5
69058,2
69060,4
69115,3
69117,4
69153,4
69165,4
69188,3
69202,3
69207,4
69223,3
69226,13
69227,17
69296,3
69308,4
69318,5
69339,6
69359,9
69364,6
69416,1
69418,6
69443,6
69481,3
69484,3
69490,9
69498,9
69522,3
69539,6
69542,5
69545,5
69582,3
69600,3
69603,3
69607,4
69611,4
69684,1
69725,5
69746,8
69782,5
69804,7
69812,10
69833,3
69844,4
69872,6
69896,6
69907,5
69913,3
69936,4
69971,3
70002,7
70056,2
70082,3
70092,5
70097,5
70217,39
70293,5
70305,5
70308,6
70352,3
70406,4
70413,4
70436,3
70449,8
70489,3
70494,12
70569,3
70587,3
70593,13
70600,3
70604,7
70607,3
70670,4
70685,3
70691,3
70707,3
70713,8
70744,6
70751,3
70758,22
70812,7
70831,3
70850,7
70854,3
70856,3
70857,3
70863,7
70864,7
70877,9
70882,3
70886,3
70911,3
70933,3
70955,7
70984,3
70991,8
71005,3
71011,14
71027,8
71029,9
71040,4
71041,17
71056,3
71058,3
71083,3
71100,3
71168,3
71218,3
71223,3
71275,3
71285,2
71297,3
71314,5
71346,8
71347,17
71351,5
71358,3
71371,12
71375,7
71379,12
71388,3
71389,18
71460,3
71492,5
71500,4
71512,4
71524,1
71535,4
71550,3
71565,8
71576,3
71595,4
71596,9
71605,4
71608,16
71625,3
71633,10
71640,13
71711,6
71721,14
71745,3
71760,3
71778,9
71783,3
71804,4
71806,3
71813,3
71830,26
71861,4
71865,10
71892,7
71907,9
71930,2
71947,4
71950,12
71977,3
71995,3
72018,5
72040,7
72041,5
72054,17
72098,4
72119,2
72139,3
72146,3
72152,11
72173,3
72195,3
72205,3
72207,6
72262,8
72290,4
72295,3
72324,5
72335,3
72375,7
72380,4
72382,13
72386,6
72410,7
72415,8
72421,6
72438,3
72493,5
72500,3
72508,11
72512,3
72521,26
72530,3
72555,25
72573,2
72617,5
72644,9
72667,4
72721,3
72735,5
72753,3
72761,3
72767,3
72768,3
72781,3
72792,3
72832,11
72883,12
72911,13
72921,3
72946,10
72983,5
72986,6
72989,3
73012,3
73045,10
73056,4
73092,4
73116,5
73133,8
73143,5
73203,13
73207,5
73225,4
73242,5
73276,3
73281,3
73283,5
73287,0
73328,3
73339,3
73358,26
73385,3
73386,4
73389,3
73403,3
73459,3
73470,5
73535,21
73545,3
73560,4
73602,4
73628,5
73666,0
73677,14
73751,9
73758,5
73779,2
73797,3
73798,6
73828,5
73877,3
73896,15
73908,3
73917,1
73923,3
73931,3
73992,7
73997,5
74006,2
74017,5
74042,6
74129,3
74153,3
74156,2
74173,9
74215,3
74227,4
74229,3
74255,10
74395,7
74401,3
74427,1
74439,11
74447,11
74458,3
74465,5
74479,4
74485,4
74499,3
74502,4
74515,4
74519,4
74522,22
74529,6
74535,6
74561,4
74571,9
74637,4
74638,0
74639,3
74645,13
74654,22
74666,9
74673,10
74707,5
74709,4
74714,9
74721,6
74723,3
74792,6
74804,5
74810,5
74846,0
74858,5
74860,6
74868,6
74897,4
74900,8
74913,3
74937,3
75016,3
75017,5
75047,4
75069,3
75092,3
75164,3
75172,3
75187,3
75195,22
75203,6
75211,3
75229,3
75248,4
75251,3
75287,8
75404,3
75452,3
75454,7
75460,4
75481,3
75485,6
75523,22
75614,3
75623,10
75627,3
75645,3
75683,3
75807,0
75813,4
75877,3
75878,3
75930,5
75932,6
75933,4
75966,3
75986,7
75998,3
76027,3
76040,3
76081,3
76090,8
76108,6
76124,3
76125,3
76145,3
76167,19
76180,3
76226,6
76235,4
76288,3
76315,6
76338,5
76348,3
76349,3
76350,4
76449,4
76522,5
76598,3
76614,22
76621,3
76648,3
76656,4
76662,5
76667,5
76677,3
76684,3
76703,7
76711,3
76721,3
76741,1
76749,3
76774,4
76793,0
76796,4
76841,4
76853,2
76862,3
76877,3
76921,2
76925,5
76930,8
76935,3
76962,10
76972,6
76979,2
76997,3
77025,5
77054,3
77096,1
77121,14
77122,12
77135,5
77158,3
77205,3
77209,5
77214,4
77219,3
77220,5
77224,3
77225,6
77249,3
77273,3
77278,3
77280,3
77289,7
77320,5
77321,4
77380,3
77382,3
77383,21
77386,3
77405,5
77414,3
77442,1
77464,5
77474,4
77478,3
77510,3
77512,5
77518,3
77538,5
77565,3
77669,5
77678,7
77705,3
77708,8
77716,3
77720,8
77750,3
77764,6
77778,7
77784,13
77803,5
77808,5
77815,9
77842,3
77854,3
77864,3
77902,3
77904,3
77909,5
77911,6
77940,13
77947,9
77969,3
77978,3
77994,6
78000,6
78025,3
78026,7
78031,4
78039,9
78053,3
78054,3
78063,3
78069,4
78125,3
78137,3
78150,4
78164,3
78168,4
78170,3
78177,3
78200,4
78246,3
78273,3
78305,4
78306,3
78310,3
78313,3
78317,3
78323,3
78327,3
78330,3
78350,9
78356,5
78366,5
78379,3
78390,5
78410,9
78418,3
78419,3
78451,5
78453,3
78454,6
78455,3
78456,5
78457,3
78461,4
78468,0
78475,3
78512,3
78558,3
78567,3
