project_ID,LOC
27092,18
27155,56
27189,96
27260,187
27269,2
27270,1
27301,6
27320,15
27326,10
27349,78
27368,10
27369,71
27386,17
27393,196
27421,155
27514,7
27550,26
27588,7
27602,23
27635,186
27667,11
27670,1
27682,7
27810,23
27846,261
27858,262
27968,89
28000,15
28055,17
28071,87
28113,243
28138,1
28159,4
28187,38
28194,11
28250,8
28253,116
28271,262
28301,11
28394,289
28399,7
28437,7
28438,292
28481,11
28498,11
28562,76
28598,9
28602,33
28615,115
28617,1
28625,11
28665,166
28722,16
28737,32
28772,10
28815,28
28820,2
28840,9
28857,4
28861,22
28877,10
28880,10
28884,3
28887,51
28890,11
28919,56
28932,20
28942,47
28952,1
28955,1
28981,136
28990,80
28998,12
29004,306
29009,13
29032,1
29063,14
29094,20
29140,27
29218,67
29283,3
29286,1
29302,33
29332,118
29352,27
29356,22
29361,16
29367,14
29373,24
29377,68
29397,10
29400,186
29408,16
29411,25
29414,35
29420,49
29429,13
29458,6
29479,16
29517,93
29599,62
29614,1
29639,6
29656,21
29685,70
29721,337
29769,16
29780,144
29783,10
29800,60
29875,249
29903,11
29936,15
29964,22
29981,11
30036,239
30079,124
30081,281
30087,79
30139,125
30153,64
30170,16
30219,1
30234,2
30260,16
30348,39
30403,292
30409,44
30410,42
30473,12
30474,19
30502,15
30515,11
30524,12
30537,62
30560,77
30579,1
30586,36
30607,1
30644,56
30650,21
30671,16
30745,32
30751,13
30776,66
30782,79
30832,13
30896,14
30910,11
30937,17
30939,1
30961,4
30965,37
30980,126
30982,58
31040,2
31054,7
31085,55
31086,15
31092,371
31113,69
31170,49
31171,10
31174,18
31187,30
31194,26
31195,39
31222,60
31233,55
31254,10
31259,11
31263,139
31281,16
31298,138
31300,55
31302,1
31312,21
31362,7
31367,33
31412,1
31420,150
31442,24
31445,2
31470,23
31477,16
31488,16
31510,21
31531,7
31556,79
31559,98
31568,2
31590,97
31649,113
31673,20
31686,21
31715,47
31726,2
31727,1
31736,51
31742,62
31754,97
31786,78
31801,80
31816,10
31857,48
31880,12
31911,22
31931,94
31936,21
31938,136
31951,16
32005,84
32026,277
32033,252
32061,11
32062,56
32081,14
32097,17
32102,21
32123,212
32174,70
32182,10
32183,13
32192,18
32195,22
32244,1
32246,97
32250,10
32260,19
32275,50
32362,25
32364,17
32394,21
32396,21
32435,11
32451,24
32453,136
32459,70
32462,95
32467,160
32487,11
32505,8
32551,23
32554,132
32574,159
32599,25
32650,16
32653,98
32670,125
32688,66
32702,13
32704,21
32717,173
32735,10
32750,9
32796,84
32825,34
32841,125
32868,5
32876,16
32885,3
32924,29
32926,11
32944,11
32953,99
32969,22
33014,1
33018,11
33021,21
33041,16
33097,7
33138,14
33140,1
33150,167
33155,18
33159,47
33183,7
33189,7
33193,10
33236,16
33303,1
33311,14
33318,80
33325,14
33326,78
33351,18
33373,93
33462,16
33499,14
33506,27
33517,15
33540,15
33607,46
33696,31
33703,32
33775,14
33790,14
33819,93
33830,221
33844,134
33858,38
33873,85
33885,93
33888,253
33915,18
33922,69
33986,68
34024,289
34076,78
34084,134
34122,14
34134,78
34140,14
34158,82
34207,14
34235,88
34242,367
34260,15
34311,19
34316,14
34342,20
34349,50
34352,36
34380,276
34399,57
34413,91
34439,20
34443,18
34444,96
34454,81
34469,69
34498,9
34519,16
34564,14
34614,67
34624,14
34638,14
34646,14
34654,283
34659,17
34667,20
34675,127
34698,14
34717,50
34791,25
34796,14
34806,67
34813,15
34821,105
34839,78
34881,14
34888,14
34954,54
34956,27
34971,19
34973,14
34978,14
34982,16
34986,14
34991,16
35022,79
35029,13
35042,15
35043,14
35059,227
35063,23
35070,140
35073,31
35096,62
35158,15
35163,78
35169,145
35178,81
35180,140
35184,52
35186,14
35231,94
35245,40
35247,171
35249,88
35252,59
35255,189
35264,184
35269,92
35286,15
35287,88
35311,114
35319,15
35325,5
35348,120
35355,43
35363,16
35388,25
35394,62
35403,16
35437,146
35451,78
35466,109
35470,45
35472,14
35545,29
35550,78
35551,16
35552,128
35598,89
35618,14
35755,108
35779,134
35786,95
35804,116
35830,255
35835,16
35837,16
35888,95
35890,258
35891,25
35922,99
35948,14
35966,18
35983,14
35994,81
36041,14
36046,14
36085,72
36106,50
36134,14
36135,19
36154,17
36176,64
36178,44
36195,14
36216,140
36219,82
36229,14
36267,56
36298,170
36333,52
36376,14
36379,16
36448,212
36577,14
36592,24
36618,110
36644,14
36693,62
36700,8
36701,1
36711,14
36739,15
36764,18
36789,134
36812,44
36814,181
36836,9
36843,9
36864,14
36873,15
36905,21
36937,11
36955,21
36977,33
36984,29
36985,50
36993,14
36998,60
37038,48
37040,14
37042,99
37096,14
37197,100
37231,13
37247,30
37287,174
37317,14
37325,25
37326,168
37346,92
37354,91
37369,270
37386,31
37406,19
37439,265
37467,27
37481,14
37491,14
37498,19
37517,112
37519,118
37566,81
37575,14
37601,147
37607,105
37608,158
37610,35
37611,53
37612,114
37658,46
37660,87
37672,27
37714,50
37719,25
37728,35
37811,115
37840,120
37875,248
37910,20
37925,65
37935,27
37943,52
37972,95
37985,14
37986,23
38010,192
38082,93
38113,47
38153,269
38160,131
38173,343
38256,38
38262,16
38266,75
38282,242
38324,14
38332,62
38412,337
38456,14
38466,19
38496,38
38526,31
38527,29
38579,14
38670,14
38671,21
38697,19
38729,14
38744,65
38745,14
38758,193
38808,16
38816,29
38821,47
38822,14
38902,268
38913,14
38968,15
39012,21
39019,96
39107,15
39112,53
39137,241
39160,17
39161,18
39166,18
39169,22
39188,1
39236,14
39239,306
39251,38
39286,1251
39296,108
39359,108
39367,29
39378,24
39484,14
39486,11
39568,14
39590,22
39599,8
39639,14
39653,14
39668,29
39694,44
39721,20
39733,16
39743,78
39766,42
39776,175
39780,14
39785,64
39797,14
39852,47
39879,14
39883,57
39906,96
39916,14
39924,255
39928,42
39940,83
39950,59
39960,16
39962,25
39963,75
39968,78
39990,30
40018,82
40021,72
40038,162
40047,18
40051,86
40100,15
40105,61
40107,15
40123,305
40208,93
40223,435
40255,14
40272,56
40286,231
40353,128
40359,61
40366,147
40386,8
40390,14
40393,5
40404,5
40412,37
40417,328
40418,28
40462,54
40484,55
40533,84
40560,18
40576,36
40589,15
40591,14
40615,14
40616,14
40635,94
40652,121
40723,22
40767,1
40770,44
40778,98
40785,46
40833,16
40839,17
40840,25
40911,96
40991,78
41016,78
41028,78
41077,78
41186,78
41216,15
41239,14
41246,78
41274,25
41284,14
41285,36
41286,14
41291,78
41332,78
41336,78
41386,19
41390,78
41454,92
41455,78
41468,21
41527,185
41557,16
41567,90
41624,54
41657,76
41677,63
41688,74
42702,78
42721,78
42723,88
42735,14
42763,61
42777,92
42867,86
42895,14
42900,78
42909,17
42916,16
42924,86
42930,79
42933,21
42934,18
42965,14
42985,15
43030,40
43053,16
43057,14
43060,59
43097,79
43106,14
43161,61
43169,95
43187,82
43193,21
43232,15
43237,16
43251,22
43274,14
43320,17
43332,83
43348,78
43368,79
43419,15
43424,14
43474,66
43487,23
43524,14
43531,37
43543,78
43546,78
43608,119
43638,140
43639,168
43646,59
43698,43
43712,74
43716,8
43718,7
43719,294
43762,14
43789,63
43797,42
43868,14
43870,15
43873,21
43905,14
43907,14
43930,35
43959,191
44032,130
44045,36
44072,16
44106,88
44114,78
44125,39
44159,14
44260,27
44265,130
44337,46
44347,31
44348,61
44351,17
44352,67
44422,17
44435,224
44448,63
44452,14
44454,21
44474,80
44491,6
44497,150
44519,16
44543,16
44551,59
44565,14
44631,39
44662,14
44683,25
44684,17
44689,19
44700,33
44738,36
44740,100
44749,138
44790,72
44791,75
44840,289
44855,14
44984,63
45025,15
45089,239
45101,14
45103,79
45122,115
45231,34
45232,79
45247,46
45271,80
45281,14
45295,22
45298,33
45307,54
45337,39
45445,48
45455,90
45464,32
45468,132
45474,24
45485,28
45500,57
45536,14
45541,29
45614,14
45630,144
45640,186
45645,14
45656,14
45662,20
45677,257
45718,21
45736,127
45745,89
45746,16
45748,44
45757,38
45766,43
45802,54
45815,43
45828,498
45857,47
45870,438
45878,94
45890,170
45911,14
45917,79
45932,96
45948,58
45988,79
46023,14
46029,49
46036,88
46041,61
46044,48
46051,147
46062,386
46074,14
46079,14
46094,24
46125,8
46143,53
46168,17
46216,437
46298,62
46304,16
46313,94
46372,14
46389,10
46406,8
46409,82
46419,63
46422,61
46427,21
46465,14
46466,6
46485,24
46505,437
46527,16
46549,14
46564,175
46613,103
46632,41
46647,14
46669,22
46671,162
46740,78
46763,82
46765,14
46767,45
46780,47
46837,14
46859,20
46861,15
46925,14
46936,504
46948,278
46952,827
46960,14
46962,61
46980,91
46981,116
46985,70
47005,197
47031,17
47062,14
47177,73
47236,25
47241,26
47249,14
47252,14
47258,38
47296,169
47325,168
47330,17
47355,110
47465,26
47482,20
47483,54
47523,14
47532,14
47554,89
47555,17
47560,43
47561,14
47598,44
47614,24
47637,16
47644,126
47650,26
47652,142
47678,69
47680,79
47688,448
47705,146
47715,14
47724,33
47750,61
47751,18
47806,290
47811,16
47813,15
47824,22
47899,289
47903,25
47913,17
47931,3
47948,65
47958,26
47961,33
48006,282
48013,54
48015,30
48036,18
48102,47
48142,1
48144,15
48153,15
48183,103
48276,40
48307,144
48309,19
48344,125
48346,125
48357,10
48390,15
48397,41
48415,17
48541,19
48564,14
48583,15
48587,893
48593,892
48604,17
48638,15
48655,14
48674,15
48676,17
48679,52
48711,21
48774,14
48794,191
48818,89
48839,65
48852,142
48865,24
48893,504
48913,14
48964,71
48988,14
48999,19
49001,14
49009,10
49023,308
49039,70
49078,63
49106,94
49134,17
49162,19
49181,54
49185,14
49192,118
49206,54
49216,42
49298,14
49311,7
49327,150
49369,38
49396,2
49397,17
49404,76
49405,17
49536,22
49555,42
49569,17
49588,272
49590,15
49591,189
49603,125
49631,14
49637,16
49685,155
49724,20
49739,173
49772,401
49791,14
49794,14
49810,78
49919,14
49951,46
49966,21
49974,101
50009,18
50012,65
50013,26
50058,15
50062,97
50073,140
50160,145
50177,14
50190,19
50253,75
50321,96
50327,14
50376,14
50421,20
50440,339
50443,68
50470,187
50493,113
50514,32
50521,14
50530,69
50534,14
50570,14
50579,316
50592,17
50594,642
50644,14
50672,306
50687,41
50693,14
50725,55
50726,23
50775,91
50784,70
50787,17
50795,25
50817,25
50820,38
50868,27
50875,19
50935,34
51002,59
51019,38
51037,278
51042,44
51061,306
51108,79
51110,91
51147,14
51174,16
51176,58
51181,14
51208,61
51225,115
51226,202
51238,25
51261,89
51282,1
51300,89
51314,348
51365,14
51378,83
51386,13
51443,163
51466,65
51469,14
51491,87
51510,16
51513,1
51535,94
51543,148
51608,15
51634,23
51663,67
51670,164
51681,82
51740,184
51777,34
51796,59
51850,52
51949,163
51980,122
51998,81
52016,14
52056,18
52058,54
52080,283
52107,15
52176,15
52187,25
52195,108
52206,218
52223,14
52229,41
52233,14
52238,19
52252,65
52254,76
52290,164
52367,41
52404,186
52414,170
52457,14
52458,15
52466,97
52541,14
52551,92
52557,17
52589,191
52594,41
52630,33
52638,14
52647,301
52648,1
52650,114
52661,18
52671,74
52722,24
52723,23
52731,31
52741,78
52767,186
52833,111
52862,15
52910,78
52913,14
52959,14
52960,163
52983,367
53050,186
53071,16
53102,187
53123,14
53127,118
53136,14
53147,28
53196,81
53200,10
53209,61
53215,49
53217,49
53229,127
53248,36
53271,16
53275,15
53302,403
53306,68
53326,18
53390,92
53445,52
53528,30
53531,43
53548,187
53549,95
53565,145
53570,255
53571,25
53585,14
53587,13
53598,14
53600,27
53662,19
53663,71
53667,163
53676,14
53732,207
53816,126
53823,63
53830,14
53834,165
53845,62
53870,48
53873,88
53876,16
53884,24
53911,14
53946,16
53990,44
53993,115
53998,152
54002,435
54058,42
54159,91
54210,14
54244,113
54257,20
54275,158
54282,36
54296,12
54303,12
54334,69
54360,23
54375,14
54417,85
54421,11
54439,240
54443,701
54444,14
54495,14
54506,19
54528,35
54533,34
54547,90
54566,14
54580,19
54582,31
54585,14
54586,43
54626,61
54653,22
54667,72
54795,49
54801,180
54866,14
54881,74
54897,5
54938,126
54995,37
55014,289
55017,134
55019,20
55022,28
55028,14
55062,182
55077,141
55082,19
55121,45
55151,108
55167,5
55179,14
55229,23
55250,22
55346,58
55351,99
55357,14
55361,16
55370,34
55382,75
55398,93
55422,143
55475,14
55508,149
55511,14
55526,49
55535,69
55546,35
55560,190
55593,14
55595,81
55601,23
55646,654
55649,117
55660,148
55689,28
55718,19
55719,14
55772,20
55800,121
55817,48
55827,17
55839,16
55882,193
55885,78
55917,306
55920,14
55926,142
55941,4
55966,38
55994,133
55999,14
56012,14
56015,193
56027,135
56064,52
56107,14
56136,14
56137,190
56144,14
56153,16
56154,45
56159,1
56168,41
56221,40
56245,40
56246,163
56303,109
56336,22
56356,349
56381,51
56416,152
56430,54
56477,23
56485,14
56487,22
56533,41
56555,190
56574,14
56594,28
56672,129
56685,14
56699,14
56702,27
56733,150
56738,141
56741,85
56785,280
56830,14
56858,26
56882,86
56890,78
56903,286
56923,15
56951,21
56974,14
56975,15
56988,64
56990,14
57030,16
57034,99
57072,47
57108,31
57112,23
57159,69
57201,17
57202,54
57206,208
57238,175
57240,83
57255,7
57305,14
57384,14
57394,8
57411,276
57417,75
57434,96
57436,16
57466,8
57476,14
57480,319
57481,4
57500,14
57501,28
57546,162
57560,311
57571,306
57622,128
57637,193
57651,14
57652,200
57658,20
57661,282
57662,26
57666,279
57682,287
57716,92
57729,27
57737,52
57747,80
57792,80
57801,27
57809,81
57874,173
57906,76
57937,36
57967,217
57995,28
57999,23
58006,18
58014,73
58045,84
58089,44
58140,511
58182,21
58244,58
58252,53
58285,414
58318,225
58378,16
58410,75
58412,179
58460,14
58462,14
58487,16
58531,70
58590,17
58641,20
58647,23
58657,38
58658,17
58666,8
58703,8
58704,24
58723,18
58728,25
58745,17
58759,146
58774,57
58777,2
58803,38
58878,283
58886,618
58894,95
58908,95
58911,121
58976,26
59087,31
59091,39
59158,21
59191,22
59225,14
59238,166
59256,75
59276,120
59302,166
59318,181
59387,112
59392,145
59416,19
59430,18
59444,97
59469,317
59479,16
59492,10
59529,36
59548,14
59599,48
59600,28
59604,21
59613,57
59640,14
59645,30
59649,29
59669,109
59709,18
59757,6
59758,24
59778,49
59896,41
59907,14
59962,23
59975,127
59989,903
59999,14
60018,14
60050,17
60067,14
60072,35
60087,106
60101,44
60109,53
60112,265
60141,67
60152,14
60181,75
60195,14
60198,14
60216,14
60217,14
60219,28
60234,17
60261,51
60304,3
60309,208
60331,62
60399,16
60402,25
60409,67
60414,43
60424,12
60428,96
60462,18
60490,61
60506,18
60527,54
60529,108
60535,94
60556,16
60594,232
60630,14
60636,14
60643,15
60652,451
60671,6
60694,14
60695,23
60705,29
60736,35
60785,75
60835,52
60863,7
60896,82
60915,58
60916,30
60923,22
60929,15
60934,307
60963,34
60974,16
60993,79
61000,91
61028,85
61035,30
61044,25
61054,14
61090,81
61092,54
61114,54
61119,14
61120,60
61126,14
61131,67
61141,14
61153,7
61163,41
61170,14
61186,115
61190,306
61214,16
61217,261
61220,262
61222,265
61245,8
61262,400
61281,18
61289,16
61348,162
61363,40
61390,14
61391,121
61397,75
61432,26
61436,14
61442,113
61453,272
61460,16
61461,60
61468,14
61493,24
61535,315
61541,205
61560,14
61589,14
61597,31
61604,19
61613,31
61689,49
61691,256
61714,15
61732,314
61742,16
61743,37
61758,79
61770,45
61779,6
61789,306
61811,20
61830,15
61848,52
61862,49
61868,41
61873,222
61879,12
61947,141
61952,28
61966,61
61975,46
61980,58
61985,557
61994,32
61996,48
62020,73
62022,14
62047,17
62053,15
62054,119
62067,267
62090,52
62098,14
62146,15
62150,77
62154,16
62161,46
62165,17
62188,55
62199,307
62201,8
62220,306
62231,27
62242,55
62250,77
62251,55
62272,144
62279,77
62297,81
62300,93
62320,18
62344,15
62350,14
62355,6
62358,306
62368,49
62382,327
62385,77
62387,98
62398,48
62424,256
62431,78
62432,39
62441,23
62445,21
62447,119
62462,15
62468,14
62478,36
62480,90
62490,117
62502,19
62507,240
62513,69
62528,622
62551,20
62552,110
62564,15
62566,58
62571,58
62573,34
62587,166
62598,20
62604,21
62610,62
62673,14
62690,474
62704,20
62730,18
62734,217
62745,68
62748,322
62775,327
62794,61
62824,14
62860,172
62862,31
62868,66
62877,16
62890,118
62892,22
62906,180
62920,26
62946,14
62969,20
62975,33
62996,199
62999,464
63020,57
63038,6
63058,48
63068,48
63089,15
63103,78
63146,50
63172,79
63204,25
63205,76
63222,85
63226,85
63242,149
63251,320
63258,18
63262,6
63283,42
63286,49
63290,226
63294,65
63296,303
63315,76
63316,45
63336,16
63337,44
63352,49
63353,23
63356,16
63363,57
63398,56
63459,62
63460,68
63462,88
63468,56
63475,18
63481,24
63505,22
63510,27
63522,503
63525,102
63531,36
63536,89
63543,38
63547,31
63549,58
63556,30
63561,33
63563,16
63567,35
63591,26
63596,15
63607,30
63639,116
63671,167
63687,16
63729,248
63740,14
63742,20
63746,474
63751,135
63779,12
63790,14
63797,6
63799,21
63805,12
63808,37
63896,14
63897,19
63903,310
63926,130
63927,22
63930,284
63932,49
63938,311
63961,64
63980,49
64002,36
64010,44
64021,30
64027,57
64052,21
64078,159
64083,97
64087,50
64129,39
64181,618
64198,88
64199,36
64207,17
64218,23
64224,27
64247,27
64257,5
64271,12
64293,58
64354,289
64358,474
64369,40
64374,72
64400,29
64411,49
64451,10
64495,18
64506,21
64518,2
64519,194
64535,72
64551,209
64566,55
64588,110
64590,149
64599,208
64608,1
64612,34
64629,165
64639,30
64650,10
64653,14
64670,219
64678,14
64690,14
64696,101
64703,126
64707,14
64715,71
64726,85
64755,14
64757,128
64769,93
64771,69
64773,81
64787,17
64805,34
64828,63
64839,15
64847,16
64857,76
64865,69
64868,17
64889,18
64896,98
64903,80
64909,517
64911,17
64922,17
64932,98
64938,67
64943,154
64961,80
64977,104
64985,14
64999,15
65008,78
65010,117
65016,102
65017,87
65026,14
65034,14
65060,67
65136,41
65159,14
65184,84
65201,5
65207,18
65219,14
65222,17
65229,508
65231,128
65264,103
65274,14
65285,19
65318,70
65348,38
65353,130
65357,54
65364,65
65374,155
65376,36
65395,19
65398,16
65399,150
65410,394
65438,81
65453,124
65461,15
65464,95
65466,51
65473,96
65483,303
65487,69
65502,168
65505,58
65530,14
65570,1
65588,28
65622,15
65628,30
65668,9
65671,17
65673,14
65695,51
65696,18
65701,14
65703,116
65715,14
65720,24
65725,124
65728,14
65831,15
65832,175
65837,41
65845,15
65859,27
65900,79
65901,99
65925,5
65930,308
65963,19
65986,17
65997,22
66013,24
66024,15
66029,11
66036,14
66044,15
66057,365
66069,14
66108,40
66120,16
66146,44
66153,79
66270,43
66328,38
66342,18
66360,22
66372,14
66383,44
66399,1
66419,62
66445,29
66457,23
66475,154
66492,16
66493,14
66509,36
66519,3
66521,139
66529,14
66531,15
66537,24
66546,57
66584,38
66603,1
66607,18
66629,28
66632,32
66642,37
66676,118
66692,16
66707,47
66715,20
66717,20
66722,618
66752,184
66764,51
66808,14
66810,14
66819,121
66823,95
66826,69
66828,38
66907,16
66925,43
66936,65
66937,14
66940,74
66945,46
66982,20
66993,480
67009,168
67015,20
67033,15
67058,18
67061,113
67066,34
67073,61
67078,59
67085,14
67099,45
67117,14
67122,14
67123,25
67141,16
67148,140
67219,61
67269,38
67281,16
67284,168
67293,41
67301,93
67304,25
67305,19
67315,78
67337,71
67399,42
67421,61
67424,78
67439,618
67440,14
67453,15
67463,225
67493,16
67509,22
67531,79
67544,18
67554,20
67560,59
67567,35
67578,18
67645,99
67652,16
67653,14
67662,8
67671,11
67673,114
67678,50
67703,12
67709,4
67722,41
67740,17
67789,71
67830,15
67844,14
67858,21
67869,12
67892,14
67903,20
67914,14
67963,22
67967,294
67971,18
67972,68
67976,38
67988,55
68001,15
68009,14
68027,385
68049,96
68088,370
68096,15
68115,112
68129,125
68142,129
68156,215
68167,72
68180,6
68203,1
68231,77
68247,15
68269,15
68270,127
68279,1
68281,15
68308,17
68310,14
68318,62
68321,15
68360,17
68362,36
68400,8
68416,19
68436,22
68442,26
68451,26
68453,14
68460,224
68468,14
68479,15
68482,97
68523,26
68538,16
68540,248
68544,15
68557,31
68584,14
68599,17
68632,107
68634,190
68638,96
68644,35
68660,17
68664,203
68681,91
68685,46
68719,323
68791,14
68792,74
68826,45
68845,14
68847,21
68850,97
68866,95
68885,31
68891,14
68930,14
69011,32
69015,21
69058,9
69060,86
69115,14
69117,92
69153,60
69165,33
69188,14
69202,17
69207,15
69223,15
69226,201
69227,520
69296,17
69308,17
69318,72
69339,109
69359,132
69364,195
69416,3
69418,76
69443,77
69481,14
69484,25
69490,204
69498,103
69522,61
69539,84
69542,65
69545,335
69582,14
69600,54
69603,22
69607,18
69611,30
69684,12
69725,306
69746,151
69782,62
69804,27
69812,121
69833,14
69844,10
69872,76
69896,75
69907,11
69913,14
69936,18
69971,14
70002,83
70056,27
70082,43
70092,44
70097,56
70217,244
70293,57
70305,18
70308,78
70352,14
70406,29
70413,36
70436,14
70449,37
70489,14
70494,106
70569,16
70587,18
70593,118
70600,28
70604,57
70607,74
70670,26
70685,206
70691,17
70707,14
70713,95
70744,195
70751,18
70758,400
70812,114
70831,14
70850,65
70854,14
70856,14
70857,14
70863,65
70864,70
70877,75
70882,14
70886,28
70911,14
70933,19
70955,41
70984,14
70991,149
71005,15
71011,123
71027,163
71029,236
71040,26
71041,526
71056,14
71058,45
71083,20
71100,14
71168,15
71218,14
71223,16
71275,14
71285,15
71297,14
71314,54
71346,37
71347,274
71351,25
71358,18
71371,296
71375,121
71379,337
71388,14
71389,321
71460,14
71492,57
71500,29
71512,45
71524,31
71535,19
71550,71
71565,61
71576,14
71595,46
71596,36
71605,21
71608,227
71625,17
71633,64
71640,118
71711,43
71721,205
71745,15
71760,18
71778,78
71783,14
71804,24
71806,15
71813,14
71830,283
71861,23
71865,335
71892,39
71907,62
71930,12
71947,24
71950,141
71977,26
71995,22
72018,27
72040,25
72041,67
72054,202
72098,11
72119,10
72139,14
72146,29
72152,205
72173,17
72195,30
72205,14
72207,51
72262,41
72290,22
72295,17
72324,98
72335,15
72375,177
72380,32
72382,176
72386,167
72410,113
72415,60
72421,202
72438,14
72493,21
72500,14
72508,98
72512,14
72521,618
72530,14
72555,572
72573,123
72617,119
72644,92
72667,19
72721,14
72735,26
72753,15
72761,20
72767,15
72768,14
72781,15
72792,14
72832,334
72883,141
72911,110
72921,14
72946,96
72983,19
72986,43
72989,16
73012,16
73045,349
73056,18
73092,126
73116,26
73133,19
73143,74
73203,143
73207,118
73225,16
73242,24
73276,15
73281,14
73283,21
73287,2
73328,15
73339,14
73358,276
73385,10
73386,50
73389,11
73403,14
73459,15
73470,99
73535,244
73545,15
73560,39
73602,49
73628,66
73666,41
73677,152
73751,126
73758,201
73779,15
73797,17
73798,67
73828,18
73877,14
73896,137
73908,15
73917,1
73923,14
73931,32
73992,106
73997,113
74006,21
74017,89
74042,25
74129,14
74153,17
74156,61
74173,131
74215,18
74227,16
74229,33
74255,294
74395,39
74401,16
74427,14
74439,75
74447,306
74458,14
74465,29
74479,15
74485,13
74499,14
74502,16
74515,100
74519,103
74522,457
74529,124
74535,133
74561,52
74571,78
74637,22
74638,1
74639,16
74645,118
74654,459
74666,286
74673,297
74707,11
74709,25
74714,80
74721,97
74723,13
74792,294
74804,337
74810,107
74846,1
74858,189
74860,117
74868,202
74897,23
74900,24
74913,14
74937,28
75016,20
75017,116
75047,26
75069,18
75092,14
75164,20
75172,15
75187,50
75195,171
75203,52
75211,63
75229,16
75248,21
75251,17
75287,38
75404,9
75452,61
75454,26
75460,22
75481,13
75485,80
75523,462
75614,18
75623,20
75627,18
75645,14
75683,14
75807,14
75813,30
75877,38
75878,14
75930,41
75932,54
75933,152
75966,72
75986,30
75998,137
76027,96
76040,14
76081,22
76090,70
76108,90
76124,21
76125,14
76145,14
76167,145
76180,29
76226,7
76235,35
76288,14
76315,85
76338,43
76348,14
76349,14
76350,112
76449,8
76522,91
76598,14
76614,263
76621,14
76648,105
76656,79
76662,33
76667,29
76677,15
76684,14
76703,63
76711,14
76721,14
76741,1
76749,14
76774,30
76793,62
76796,42
76841,15
76853,41
76862,15
76877,18
76921,9
76925,30
76930,26
76935,14
76962,29
76972,93
76979,17
76997,14
77025,91
77054,18
77096,22
77121,122
77122,373
77135,190
77158,14
77205,16
77209,99
77214,88
77219,16
77220,75
77224,14
77225,89
77249,14
77273,14
77278,18
77280,14
77289,171
77320,193
77321,85
77380,18
77382,16
77383,110
77386,14
77405,24
77414,14
77442,10
77464,22
77474,7
77478,25
77510,25
77512,42
77518,19
77538,46
77565,20
77669,17
77678,163
77705,20
77708,72
77716,14
77720,73
77750,37
77764,209
77778,249
77784,73
77803,114
77808,112
77815,113
77842,16
77854,13
77864,29
77902,16
77904,14
77909,105
77911,49
77940,148
77947,122
77969,20
77978,8
77994,80
78000,308
78025,25
78026,15
78031,23
78039,227
78053,14
78054,16
78063,5
78069,97
78125,97
78137,26
78150,183
78164,20
78168,32
78170,14
78177,24
78200,28
78246,16
78273,15
78305,18
78306,43
78310,14
78313,28
78317,17
78323,71
78327,15
78330,20
78350,100
78356,37
78366,37
78379,14
78390,27
78410,35
78418,129
78419,16
78451,221
78453,18
78454,25
78455,14
78456,22
78457,16
78461,17
78468,3
78475,14
78512,15
78558,16
78567,14
78582,25
78596,67
78600,82
78605,4
