project_ID,BLOMD
120460,0
120471,0
120494,0
120497,3
120502,1
120506,10
120535,6
120543,0
120597,0
120622,4
120642,0
120653,4
120664,0
120673,0
120707,0
120709,42
120713,0
120730,0
120782,3
120783,0
120800,0
120830,4
120898,1
120903,0
120906,0
120963,0
121001,8
121048,1
121104,0
121118,0
121157,2
121169,4
121192,2
121202,0
121219,6
121228,0
121232,1
121239,1
121253,2
121273,1
121306,5
121362,10
121414,1
121418,1
121430,25
121442,0
121511,0
121539,2
121578,0
121641,0
121643,23
121663,0
121732,0
121747,5
121774,0
121785,7
121812,1
121820,31
121864,1
121995,0
122083,4
122088,2
122091,3
122134,0
122184,1
122237,19
122239,0
122348,9
122349,0
122393,27
122395,1
122436,2
122437,2
122451,0
122454,1
122491,2
122493,0
122513,0
122540,0
122563,1
122582,0
122588,5
122590,11
122623,1
122637,6
122638,2
122644,3
122646,0
122661,0
122684,7
122698,1
122711,4
122736,3
122860,0
122872,1
122873,0
122946,32
123043,2
123067,0
123141,8
123143,4
123152,0
123166,4
123172,0
123218,2
123318,0
123337,3
123347,0
123383,2
123406,3
123413,2
123421,0
123426,12
123443,0
123516,9
123522,0
123562,0
123564,27
123587,3
123604,2
123626,7
123676,3
123815,2
123843,0
123878,7
123918,2
124011,2
124021,16
124066,2
124104,1
124105,0
124136,0
124210,0
124254,2
124257,23
124358,5
124450,0
124507,3
124528,0
124537,0
124543,15
124557,0
124657,12
124704,0
124714,5
124784,0
124789,0
124832,6
124927,17
124959,1
124972,4
124998,0
125048,1
125108,0
125116,5
125130,6
125164,2
125179,2
125230,8
125244,1
125380,26
125426,3
125430,4
125434,33
125474,0
125623,9
125687,0
125841,0
125895,2
125992,0
126159,1
126195,0
126358,28
126441,2
126507,0
126519,9
126601,0
126619,0
126766,0
126774,0
126817,0
126916,15
127038,3
127052,0
127138,1
127198,17
127224,0
127307,4
127367,1
127387,0
127457,2
127479,2
127488,0
127604,1
127617,0
127667,0
127777,10
127789,0
127792,5
127815,2
127853,0
127868,1
127879,11
127897,17
127919,14
127987,0
128019,0
128094,5
128186,0
128198,1
128326,1
128375,0
128409,4
128428,0
128441,0
128459,12
128466,0
128683,0
128691,2
128693,0
128712,0
128717,1
128739,0
128767,3
128771,0
128881,0
128985,3
129060,6
129136,3
129137,5
129140,0
129177,0
129264,6
129333,4
129375,6
129414,0
129507,2
129564,4
129635,2
129744,0
129798,0
129803,0
129811,0
129861,0
129899,0
129959,3
129980,0
130058,2
130097,0
130134,8
130154,23
130157,6
130214,5
130328,14
130333,0
130334,0
130491,3
130500,0
130568,2
130781,6
130783,0
130931,0
130967,0
130988,1
131046,6
131273,0
131279,12
131301,0
131307,0
131473,1
131477,5
131489,0
131540,3
131541,0
131650,0
131655,1
131680,0
131717,0
131865,4
131874,0
131888,0
131899,0
131903,153
132051,6
132064,20
132065,0
132096,0
132140,0
132228,1
132231,0
132266,0
132298,0
132352,1
132408,3
132419,1
132426,11
132510,5
132565,6
132688,0
132765,0
132817,0
132872,1
132936,0
132990,10
133048,10
133075,7
133086,7
133140,6
133145,0
133182,23
133337,6
133372,0
133410,4
133464,0
133482,0
133488,0
133493,1
133687,33
133750,1
133770,3
133787,1
133809,0
133823,0
134057,4
134259,0
134282,6
134304,6
134316,6
134332,1
134339,1
134387,0
134423,2
134477,0
134665,5
134690,0
134828,0
134982,14
134998,0
135063,6
135082,5
135106,2
135121,2
135171,28
135224,13
135247,1
