project_ID,H1
96464,1
96484,11
96509,1
96557,0
96567,2
96585,0
96633,0
96675,0
96685,0
96704,1
96705,0
96724,0
96725,0
96726,0
96727,0
96728,0
96729,0
96731,0
96757,0
96769,0
96774,0
96799,0
96812,0
96908,1
96918,0
96921,0
96931,1
96982,0
97013,0
97020,0
97030,1
97040,2
97053,0
97054,0
97058,1
97088,0
97095,1
97102,1
97103,0
97106,0
97118,0
97188,0
97203,0
97230,0
97291,0
97294,0
97310,0
97316,0
97318,0
97340,1
97388,1
97390,0
97393,1
97399,0
97408,1
97445,0
97468,0
97485,0
97494,0
97507,0
97537,1
97558,0
97563,0
97606,0
97615,1
97619,0
97623,0
97698,0
97724,0
97740,4
97775,5
97780,1
97801,1
97819,0
97881,0
97916,0
97924,0
97930,1
97967,0
97985,3
97991,3
98007,19
98042,0
98047,6
98057,0
98093,0
98106,0
98135,0
98222,1
98233,0
98280,0
98285,0
98306,0
98356,0
98370,0
98372,2
98389,0
98411,5
98428,0
98431,0
98447,0
98450,0
98468,0
98532,0
98563,0
98571,0
98573,2
98596,0
98617,0
98618,0
98633,0
98641,1
98668,1
98674,1
98693,0
98758,0
98777,0
98785,2
98794,0
98805,0
98819,0
98830,1
98832,0
98840,0
98846,1
98857,0
98870,0
98911,0
98932,0
98940,0
98948,0
98982,1
99028,0
99048,1
99050,0
99056,1
99066,3
99087,0
99094,0
99104,1
99131,0
99162,0
99177,6
99183,1
99192,0
99213,0
99281,1
99304,0
99334,0
99349,0
99402,1
99421,0
99458,0
99463,1
99488,0
99524,0
99543,0
99551,0
99587,0
99618,1
99669,1
99702,19
99721,1
99736,1
99740,3
99742,0
99745,1
99756,0
99757,0
99771,0
99773,0
99790,0
99824,1
99834,0
99851,1
99908,6
99917,0
99940,0
99944,1
99965,0
99974,1
99977,0
100010,5
100011,0
100019,0
100022,0
100039,1
100048,0
100071,0
100075,0
100103,1
100129,0
100135,0
100141,0
100145,0
100150,0
100218,0
100219,0
100221,0
100228,0
100246,1
100255,3
100283,0
100291,0
100295,0
100315,0
100317,0
100330,0
100353,0
100371,0
100394,2
100440,0
100493,12
100521,0
100527,0
100559,0
100577,1
100667,1
100675,0
100676,0
100714,0
100775,1
100792,0
100808,1
100809,0
100817,1
100821,1
100847,0
100851,0
100883,0
100912,0
100938,12
100945,0
100947,0
100974,0
100990,0
101015,3
101057,2
101060,0
101065,0
101077,0
101092,0
101122,0
101127,4
101143,1
101173,1
101180,0
101198,1
101219,0
101223,2
101240,1
101271,3
101308,1
101313,0
101329,7
101361,0
101363,1
101364,0
101409,2
101414,0
101420,0
101431,0
101518,1
101526,0
101548,0
101561,0
101581,4
101592,4
101618,1
101624,1
101703,0
101770,1
101799,0
101808,1
101812,0
101847,1
101857,1
101866,8
101871,1
101881,1
101884,0
101888,0
101889,1
101890,0
101899,0
101902,1
101933,0
101957,0
101973,2
101974,0
101997,0
102017,0
102021,1
102146,0
102148,1
102181,0
102190,1
102222,2
102243,0
102246,0
102252,0
102261,0
102285,0
102290,0
102305,0
102309,8
102314,0
102326,1
102339,0
102403,2
102407,0
102423,0
102428,2
102448,0
102477,1
102478,0
102485,0
102515,0
102522,0
102546,0
102550,0
102556,1
102579,0
102599,0
102618,1
102633,1
102644,0
102646,0
102651,0
102658,0
102663,1
102667,0
102671,1
102707,0
102717,0
102792,0
102823,0
102826,0
102833,0
102838,0
102860,2
102868,1
102918,0
102920,0
102954,0
102960,0
102979,0
102989,2
102991,2
102993,0
103002,0
103027,0
103042,1
103049,1
103057,0
103072,0
103107,5
103117,0
103121,0
103122,0
103148,3
103156,5
103158,0
103204,0
103215,0
103216,0
103227,0
103231,1
103254,0
103264,4
103272,3
103296,0
103299,0
103319,0
103325,0
103340,0
103362,1
103405,0
103474,0
103592,0
103605,0
103621,0
103626,0
103662,0
103681,1
103689,7
103692,0
103738,0
103739,0
103831,0
103901,0
103948,0
103970,0
103973,0
103999,0
104006,1
104014,0
104032,0
104037,1
104041,0
104046,0
104051,0
104064,0
104069,1
104086,0
104157,0
104213,0
104239,0
104240,0
104278,0
104309,0
104311,0
104328,0
104343,0
104372,0
104377,0
104460,0
104488,0
104510,0
104569,1
104590,0
104611,1
104618,0
104630,0
104635,0
104641,0
104648,1
104705,0
104706,0
104803,0
104809,1
104824,0
104848,0
104887,9
104916,0
104918,0
104938,6
104944,0
104988,0
105009,0
105021,0
105029,0
105033,0
105046,2
105053,0
105151,0
105181,0
105200,0
105201,0
105205,1
105211,0
105233,0
105250,1
105282,2
105316,1
105329,8
105362,0
105372,0
105380,1
105394,0
105398,0
105403,0
105429,0
105431,1
105436,0
105453,1
105468,0
105486,0
105529,9
105530,1
105533,9
105534,9
105537,9
105538,0
105540,9
105541,0
105561,0
105563,2
105569,0
105589,2
105606,0
105610,0
105611,0
105636,0
105664,1
105680,0
105704,0
105721,0
105782,1
105787,0
105826,0
105838,1
105841,0
105846,0
105854,0
105868,0
105893,0
105901,0
105928,0
105940,0
105943,1
105991,0
105998,2
106003,2
106004,0
106018,1
106027,0
106073,0
106100,0
106104,0
106125,0
106145,1
106159,0
106243,0
106255,0
106258,1
106272,1
106291,0
106304,0
106313,0
106314,0
106327,0
106354,0
106395,0
106415,0
106455,9
106496,0
106511,0
106521,0
106543,0
106557,0
106576,0
106583,0
106644,6
106659,1
106671,1
106678,1
106724,5
106728,2
106747,0
106751,0
106754,0
106790,0
106791,2
106895,0
106900,0
106936,0
106948,0
106949,0
106967,0
107000,0
107033,13
107036,1
107037,1
107078,0
107083,0
107086,0
107134,0
107152,1
107159,4
107200,0
107224,3
107225,0
107229,0
107253,0
107265,0
107294,3
107307,0
107324,0
107334,0
107342,0
107366,0
107389,3
107427,1
107438,0
107526,0
107530,0
107541,6
107561,0
107564,3
107567,1
107577,1
107578,0
107593,0
107602,0
107605,1
107629,0
107638,0
107641,3
107647,0
107739,0
107755,0
107768,0
107870,3
107874,1
107890,0
107894,0
107897,0
107926,0
107929,0
107931,0
107945,0
107970,0
107973,0
107974,1
108060,1
108063,1
108066,1
108077,4
108090,0
108101,0
108116,0
108119,0
108164,0
108165,0
108205,0
108228,0
108240,0
108246,0
108254,0
108284,0
108294,0
108304,0
108314,3
108324,0
108332,1
108406,0
108437,0
108470,0
108490,0
108501,0
108529,3
108567,1
108602,0
108625,0
108648,1
108667,0
108705,0
108710,1
108715,1
108729,0
108742,0
108750,1
108757,0
108767,0
108831,0
108883,6
108934,0
108936,0
108961,1
108964,1
108980,1
108993,0
109011,0
109013,8
109024,2
109036,0
109098,1
109105,0
109114,0
109144,0
109180,1
109184,0
109193,0
109231,0
109252,0
109257,0
109295,0
109356,3
109374,6
109389,0
109428,0
109442,0
109470,0
109536,0
109591,3
109603,13
109617,0
109626,0
109654,0
109661,1
109664,0
109676,0
109752,0
109762,3
109773,0
109777,0
109789,0
109811,0
109893,0
109909,1
109916,0
109933,0
109947,1
109999,0
110020,0
110052,0
110056,0
110083,1
110092,0
110112,0
110122,0
110132,0
110154,0
110166,0
110176,0
110192,0
110205,0
110218,0
110224,2
110229,0
110260,0
110272,0
110311,1
110336,0
110462,0
110466,0
110503,0
110513,0
110643,0
110693,0
110710,0
110716,1
110739,0
110752,1
110797,14
110809,0
110835,0
110838,0
110876,0
110896,1
110899,0
110900,0
110901,1
110914,7
110921,0
110936,1
110943,1
111020,13
111021,2
111029,0
111050,0
111061,0
111071,0
111072,0
111110,0
111117,0
111129,1
111161,1
111189,0
111204,0
111243,1
111267,1
111324,0
111339,0
111356,0
111368,0
111388,0
111411,5
111423,7
111433,5
111438,0
111472,0
111486,0
111489,0
111520,1
111529,1
111535,0
111569,0
111585,0
111611,0
111625,0
111628,1
111639,0
111646,0
111662,0
111674,13
111675,1
111676,0
111677,7
111679,4
111690,3
111717,0
111720,0
111721,0
111723,5
111754,0
111759,0
111810,0
111817,0
111823,1
111854,0
111879,1
111893,1
111911,0
111929,0
111936,1
111960,5
111991,0
112023,0
112029,0
112052,0
112053,0
112062,0
112068,0
112084,2
112103,1
112141,0
112143,0
112144,18
112165,1
112166,0
112210,0
112232,8
112233,0
112251,1
112263,1
112274,1
112287,0
112295,1
112296,0
112370,0
112377,0
112384,0
112411,0
112412,0
112465,0
112468,1
112511,0
112519,0
112532,1
112586,2
112590,0
112618,0
112622,0
112637,0
112664,1
112685,0
112694,0
112703,5
112730,0
112753,0
112761,0
112804,1
112821,1
112871,0
112901,3
112955,6
112963,0
113005,1
113033,1
113048,0
113057,2
113105,0
113123,0
113136,0
113161,0
113203,0
113234,0
113241,0
113246,0
113282,0
113286,5
113287,0
113298,2
113300,0
113312,3
113345,0
113347,1
113357,0
113395,8
113493,1
113503,1
113512,1
113601,1
113617,1
113639,0
113647,0
113669,1
113678,0
113686,0
113718,1
113725,0
113730,0
113766,1
113768,0
113784,0
113806,1
113809,0
113810,0
113853,0
113859,0
113860,0
113861,0
113890,1
113891,0
113913,1
113972,0
114001,2
114019,0
114027,0
114085,19
114097,0
114099,0
114154,1
114182,0
114191,0
114201,0
114205,0
114252,0
114280,0
114330,1
114333,0
114371,0
114423,0
114482,0
114555,0
114557,0
114627,0
114655,0
114702,0
114710,0
114745,0
114748,0
114766,0
114774,0
114797,1
114810,0
114822,2
114886,1
114916,0
114965,0
114976,0
114999,0
115011,0
115080,1
115183,0
115203,0
115226,0
115239,0
115266,0
115297,6
115328,0
115343,0
115349,0
115352,1
115358,0
115396,1
115438,1
115445,0
115448,0
115464,0
115474,2
115484,7
115527,0
115544,1
115560,5
115576,3
115595,0
115608,0
115613,0
115629,0
115635,0
115636,0
115655,1
115695,0
115702,0
115725,1
115761,0
115842,0
115850,0
115864,0
115867,0
115883,0
115942,0
115976,0
115987,0
116027,1
116049,8
116061,1
116123,1
116135,0
116143,1
116148,0
116159,0
116206,0
116212,1
116228,1
116255,0
116311,1
116355,0
116366,0
116383,0
116435,0
116454,8
116457,0
116485,0
116558,0
116629,0
116644,1
116649,0
116750,1
116785,0
116804,0
116871,1
116918,1
116978,0
117004,0
117033,1
117040,0
117064,1
117070,3
117074,0
117104,0
117166,0
117250,0
117282,0
117290,0
117392,4
117443,0
117468,0
117475,0
117491,0
117498,0
117575,0
117680,0
117785,1
117813,0
117832,1
117865,0
117927,18
118045,0
118048,19
118060,0
118168,5
118172,0
118174,0
118219,0
118264,0
118266,0
118271,0
118277,0
118325,2
118352,0
118361,0
118379,0
118392,0
118416,0
118439,1
118443,0
118463,0
118616,0
118637,1
118660,0
118910,0
118980,1
118991,0
118992,7
119019,0
119026,0
119028,0
119079,5
119100,0
119114,1
119123,1
119184,6
119225,0
119277,0
119365,0
119378,0
119383,1
119400,1
119427,0
119433,5
119435,0
119448,0
119489,4
119518,1
119524,0
119570,1
119588,0
119589,0
119597,0
119617,0
119667,0
119674,0
119714,0
119747,0
119802,0
119852,0
119859,0
119862,0
119864,0
119898,0
119900,0
119908,0
119919,0
119933,0
119961,1
119968,0
120074,1
120107,2
120121,0
120148,3
120161,1
120162,1
120184,0
120203,0
120251,0
120256,0
120291,0
120310,5
120377,3
120422,0
120446,3
120447,8
120459,0
120460,3
120471,0
120494,5
120497,0
120502,4
120506,0
120535,1
120543,0
120597,0
120622,0
120642,0
120653,0
120664,0
120673,0
120707,0
120709,1
120713,0
120730,1
120782,0
120783,2
120800,0
120830,0
120898,0
120903,0
120906,0
120963,0
121001,0
121048,0
121104,0
121118,0
121157,0
121169,1
121192,0
121202,0
121219,4
121228,0
121232,0
121239,0
121253,0
121273,0
121306,1
121362,1
121414,0
121418,0
121430,1
121442,0
121511,0
121539,0
121578,0
121641,0
121643,0
121663,0
121732,7
121747,1
121774,0
121785,1
121812,12
121820,2
121864,0
121995,0
122083,0
122088,1
122091,0
122134,0
122184,0
122237,1
122239,0
122348,0
122349,0
122393,1
122395,0
122436,0
122437,0
122451,0
122454,0
122491,1
122493,0
122513,0
122540,0
122563,0
122582,0
122588,1
122590,1
122623,0
122637,1
122638,0
122644,0
122646,0
122661,0
122684,1
122698,0
122711,0
122736,0
122860,0
122872,0
122873,0
122946,0
123043,0
123067,0
123141,0
123143,3
123152,0
123166,0
123172,0
123218,1
123318,0
123337,0
123347,0
123383,0
123406,0
123413,1
123421,0
123426,0
123443,0
123516,0
123522,0
123562,0
123564,0
123587,0
123604,0
123626,1
123676,0
123815,1
123843,0
123878,2
123918,0
124011,0
124021,0
124066,0
124104,0
124105,0
124136,0
124210,2
124254,0
124257,1
124358,1
124450,0
124507,0
124528,0
124537,0
124543,1
124557,0
124657,0
124704,0
124714,1
124784,0
124789,0
124832,1
124927,0
124959,0
124972,1
124998,6
125048,0
125108,0
125116,1
125130,0
125164,0
125179,0
125230,7
125244,0
125380,0
125426,1
125430,0
125434,0
125474,0
125623,0
125687,0
125841,4
125895,1
125992,0
126159,1
126195,0
126358,0
126441,0
126507,1
126519,0
126601,1
126619,0
126766,0
126774,0
126817,0
126916,0
127038,0
127052,0
127138,0
127198,0
127224,0
127307,0
127367,1
127387,0
127457,0
127479,0
127488,3
127604,0
127617,0
127667,7
127777,0
127789,0
127792,0
127815,0
127853,0
127868,0
127879,0
127897,4
127919,0
127987,0
128019,1
128094,1
128186,0
128198,2
128326,0
128375,0
128409,0
128428,0
128441,0
128459,2
128466,0
128683,0
128691,0
128693,0
128712,0
128717,0
128739,0
128767,2
128771,0
128881,0
128985,0
129060,1
129136,1
129137,0
129140,0
129177,0
129264,0
129333,0
129375,1
129414,0
129507,5
129564,0
129635,0
129744,0
129798,0
129803,2
129811,1
129861,0
129899,0
129959,0
129980,0
130058,0
130097,0
130134,1
130154,1
130157,1
130214,0
130328,0
130333,0
130334,0
130491,0
130500,0
130568,1
130781,1
130783,0
130931,0
130967,0
130988,2
131046,8
131273,0
131279,0
131301,0
131307,0
131473,0
131477,1
131489,0
131540,0
131541,0
131650,0
131655,0
131680,0
131717,0
131865,0
131874,0
131888,0
131899,0
131903,2
132051,1
132064,13
132065,0
132096,0
132140,0
132228,0
132231,0
132266,0
132298,0
132352,0
132408,0
132419,0
132426,0
132510,8
132565,1
132688,0
132765,0
132817,3
132872,0
132936,6
132990,0
133048,1
133075,0
133086,1
133140,1
133145,1
133182,0
133337,1
133372,0
133410,0
133464,0
133482,2
133488,2
133493,0
133687,6
133750,0
133770,9
133787,0
133809,1
133823,0
134057,0
134259,0
134282,1
134304,18
134316,1
134332,0
134339,0
134387,0
134423,0
134477,0
134665,1
134690,0
134828,0
134982,6
134998,0
135063,3
135082,8
135106,0
135121,2
135171,6
135224,6
135247,0
135315,0
