project_ID,H3
95561,0
95565,0
95615,2
95620,0
95629,0
95648,0
95663,0
95702,0
95739,0
95743,0
95814,0
95833,6
95834,0
95841,0
95852,0
95867,0
95870,5
95875,0
95876,0
95906,0
95914,0
95922,0
95925,8
95946,0
95961,0
95968,0
96004,0
96030,0
96032,0
96053,0
96068,1
96072,0
96090,0
96093,2
96104,0
96124,0
96170,4
96172,0
96179,0
96209,0
96244,0
96271,0
96298,0
96342,0
96422,0
96427,0
96460,0
96464,0
96484,0
96509,0
96557,0
96567,2
96585,0
96633,0
96675,0
96685,0
96704,0
96705,0
96724,0
96725,0
96726,0
96727,0
96728,0
96729,0
96731,0
96757,0
96769,0
96774,0
96799,0
96812,0
96908,0
96918,0
96921,0
96931,0
96982,0
97013,0
97020,0
97030,0
97040,0
97053,0
97054,0
97058,0
97088,1
97095,0
97102,0
97103,0
97106,0
97118,0
97188,6
97203,0
97230,0
97291,5
97294,4
97310,8
97316,0
97318,0
97340,0
97388,0
97390,0
97393,0
97399,0
97408,0
97445,0
97468,0
97485,0
97494,0
97507,0
97537,0
97558,0
97563,0
97606,0
97615,0
97619,10
97623,0
97698,0
97724,0
97740,13
97775,0
97780,0
97801,0
97819,0
97881,0
97916,0
97924,0
97930,0
97967,0
97985,1
97991,1
98007,0
98042,0
98047,0
98057,0
98093,0
98106,0
98135,0
98222,0
98233,0
98280,0
98285,0
98306,0
98356,0
98370,0
98372,26
98389,0
98411,0
98428,0
98431,0
98447,0
98450,1
98468,0
98532,4
98563,0
98571,0
98573,0
98596,0
98617,0
98618,0
98633,0
98641,9
98668,0
98674,13
98693,0
98758,1
98777,0
98785,1
98794,0
98805,1
98819,0
98830,0
98832,0
98840,0
98846,1
98857,0
98870,0
98911,0
98932,5
98940,0
98948,0
98982,7
99028,0
99048,0
99050,1
99056,1
99066,0
99087,0
99094,0
99104,0
99131,0
99162,0
99177,0
99183,0
99192,0
99213,0
99281,0
99304,0
99334,0
99349,0
99402,1
99421,0
99458,0
99463,0
99488,0
99524,0
99543,0
99551,0
99587,0
99618,1
99669,0
99702,0
99721,0
99736,0
99740,0
99742,0
99745,0
99756,1
99757,0
99771,0
99773,0
99790,0
99824,0
99834,0
99851,11
99908,17
99917,0
99940,0
99944,6
99965,0
99974,0
99977,2
100010,4
100011,0
100019,0
100022,0
100039,0
100048,0
100071,9
100075,0
100103,0
100129,0
100135,0
100141,0
100145,0
100150,3
100218,0
100219,0
100221,0
100228,4
100246,0
100255,1
100283,0
100291,0
100295,0
100315,4
100317,0
100330,2
100353,0
100371,0
100394,4
100440,0
100493,0
100521,0
100527,0
100559,2
100577,0
100667,0
100675,0
100676,0
100714,3
100775,0
100792,3
100808,0
100809,0
100817,0
100821,0
100847,16
100851,1
100883,0
100912,0
100938,0
100945,0
100947,0
100974,0
100990,0
101015,0
101057,0
101060,0
101065,15
101077,0
101092,0
101122,14
101127,0
101143,0
101173,0
101180,1
101198,0
101219,0
101223,0
101240,0
101271,0
101308,0
101313,0
101329,0
101361,0
101363,0
101364,0
101409,0
101414,0
101420,0
101431,0
101518,0
101526,0
101548,0
101561,0
101581,0
101592,0
101618,0
101624,0
101703,0
101770,0
101799,1
101808,0
101812,0
101847,0
101857,0
101866,0
101871,0
101881,0
101884,5
101888,0
101889,0
101890,0
101899,0
101902,0
101933,0
101957,1
101973,0
101974,0
101997,0
102017,0
102021,0
102146,0
102148,13
102181,0
102190,13
102222,0
102243,0
102246,0
102252,0
102261,0
102285,0
102290,0
102305,0
102309,0
102314,0
102326,0
102339,1
102403,1
102407,0
102423,0
102428,0
102448,0
102477,13
102478,0
102485,0
102515,0
102522,0
102546,0
102550,0
102556,0
102579,0
102599,0
102618,0
102633,0
102644,0
102646,0
102651,0
102658,10
102663,0
102667,0
102671,0
102707,0
102717,0
102792,0
102823,0
102826,0
102833,0
102838,0
102860,0
102868,11
102918,0
102920,0
102954,2
102960,0
102979,0
102989,0
102991,0
102993,0
103002,0
103027,0
103042,0
103049,0
103057,8
103072,0
103107,0
103117,0
103121,0
103122,0
103148,0
103156,75
103158,0
103204,0
103215,0
103216,0
103227,4
103231,0
103254,2
103264,0
103272,0
103296,0
103299,0
103319,0
103325,1
103340,0
103362,0
103405,1
103474,1
103592,0
103605,0
103621,1
103626,1
103662,0
103681,0
103689,4
103692,0
103738,0
103739,1
103831,0
103901,0
103948,0
103970,0
103973,0
103999,0
104006,1
104014,0
104032,0
104037,0
104041,0
104046,0
104051,0
104064,1
104069,0
104086,0
104157,2
104213,0
104239,0
104240,0
104278,5
104309,0
104311,0
104328,0
104343,0
104372,0
104377,0
104460,6
104488,0
104510,0
104569,2
104590,0
104611,0
104618,0
104630,0
104635,10
104641,0
104648,6
104705,0
104706,4
104803,0
104809,0
104824,0
104848,0
104887,0
104916,0
104918,0
104938,0
104944,0
104988,0
105009,0
105021,0
105029,0
105033,0
105046,0
105053,0
105151,0
105181,6
105200,0
105201,0
105205,0
105211,0
105233,0
105250,0
105282,9
105316,0
105329,0
105362,2
105372,3
105380,0
105394,0
105398,0
105403,6
105429,0
105431,0
105436,0
105453,0
105468,0
105486,0
105529,0
105530,0
105533,0
105534,0
105537,0
105538,2
105540,0
105541,0
105561,0
105563,0
105569,0
105589,11
105606,0
105610,0
105611,0
105636,0
105664,0
105680,0
105704,0
105721,0
105782,0
105787,0
105826,0
105838,0
105841,0
105846,0
105854,0
105868,0
105893,0
105901,0
105928,0
105940,0
105943,0
105991,0
105998,4
106003,0
106004,0
106018,11
106027,0
106073,0
106100,0
106104,0
106125,0
106145,0
106159,0
106243,0
106255,0
106258,0
106272,0
106291,0
106304,0
106313,2
106314,0
106327,0
106354,0
106395,0
106415,1
106455,0
106496,0
106511,0
106521,0
106543,0
106557,0
106576,0
106583,0
106644,22
106659,0
106671,0
106678,11
106724,2
106728,0
106747,0
106751,0
106754,0
106790,0
106791,2
106895,0
106900,0
106936,0
106948,0
106949,0
106967,0
107000,0
107033,0
107036,1
107037,0
107078,0
107083,0
107086,0
107134,0
107152,0
107159,2
107200,0
107224,0
107225,0
107229,2
107253,0
107265,0
107294,2
107307,0
107324,0
107334,0
107342,0
107366,0
107389,2
107427,0
107438,2
107526,0
107530,0
107541,0
107561,0
107564,3
107567,0
107577,0
107578,0
107593,0
107602,0
107605,5
107629,0
107638,0
107641,0
107647,0
107739,0
107755,0
107768,0
107870,0
107874,0
107890,0
107894,0
107897,0
107926,0
107929,0
107931,0
107945,0
107970,0
107973,0
107974,0
108060,0
108063,0
108066,0
108077,2
108090,0
108101,4
108116,0
108119,0
108164,0
108165,0
108205,5
108228,3
108240,0
108246,0
108254,1
108284,0
108294,0
108304,0
108314,0
108324,0
108332,0
108406,6
108437,0
108470,1
108490,0
108501,3
108529,0
108567,0
108602,0
108625,0
108648,0
108667,0
108705,1
108710,0
108715,0
108729,0
108742,0
108750,0
108757,0
108767,0
108831,0
108883,0
108934,0
108936,0
108961,0
108964,1
108980,0
108993,0
109011,0
109013,0
109024,0
109036,0
109098,4
109105,0
109114,0
109144,0
109180,0
109184,2
109193,0
109231,4
109252,0
109257,0
109295,0
109356,5
109374,0
109389,0
109428,0
109442,0
109470,0
109536,2
109591,0
109603,0
109617,0
109626,0
109654,0
109661,0
109664,0
109676,0
109752,0
109762,0
109773,5
109777,0
109789,0
109811,0
109893,0
109909,0
109916,0
109933,0
109947,1
109999,0
110020,0
110052,0
110056,0
110083,0
110092,0
110112,0
110122,0
110132,0
110154,0
110166,0
110176,0
110192,0
110205,0
110218,0
110224,0
110229,0
110260,0
110272,0
110311,0
110336,0
110462,0
110466,0
110503,0
110513,0
110643,0
110693,0
110710,0
110716,0
110739,0
110752,0
110797,0
110809,0
110835,0
110838,0
110876,0
110896,0
110899,0
110900,4
110901,0
110914,4
110921,0
110936,6
110943,0
111020,0
111021,4
111029,0
111050,0
111061,0
111071,0
111072,0
111110,0
111117,0
111129,0
111161,0
111189,0
111204,0
111243,4
111267,0
111324,0
111339,0
111356,0
111368,0
111388,0
111411,0
111423,0
111433,0
111438,0
111472,0
111486,0
111489,0
111520,0
111529,0
111535,0
111569,0
111585,2
111611,0
111625,0
111628,0
111639,0
111646,0
111662,0
111674,0
111675,0
111676,0
111677,0
111679,0
111690,0
111717,0
111720,0
111721,0
111723,0
111754,0
111759,0
111810,0
111817,0
111823,0
111854,0
111879,0
111893,3
111911,0
111929,0
111936,0
111960,0
111991,1
112023,0
112029,0
112052,0
112053,0
112062,0
112068,0
112084,0
112103,1
112141,0
112143,0
112144,0
112165,0
112166,0
112210,0
112232,0
112233,0
112251,0
112263,0
112274,0
112287,0
112295,0
112296,0
112370,3
112377,0
112384,4
112411,0
112412,0
112465,0
112468,0
112511,0
112519,0
112532,0
112586,4
112590,0
112618,0
112622,0
112637,0
112664,0
112685,0
112694,0
112703,0
112730,0
112753,0
112761,0
112804,0
112821,0
112871,0
112901,0
112955,0
112963,2
113005,1
113033,0
113048,0
113057,26
113105,0
113123,0
113136,0
113161,0
113203,0
113234,0
113241,0
113246,0
113282,0
113286,0
113287,0
113298,5
113300,1
113312,1
113345,0
113347,0
113357,0
113395,7
113493,0
113503,0
113512,0
113601,0
113617,3
113639,0
113647,0
113669,0
113678,0
113686,0
113718,6
113725,0
113730,0
113766,0
113768,0
113784,0
113806,0
113809,0
113810,22
113853,0
113859,0
113860,0
113861,0
113890,0
113891,0
113913,0
113972,0
114001,0
114019,0
114027,0
114085,0
114097,1
114099,0
114154,17
114182,0
114191,0
114201,0
114205,1
114252,0
114280,0
114330,0
114333,0
114371,0
114423,0
114482,0
114555,0
114557,0
114627,0
114655,0
114702,0
114710,0
114745,0
114748,0
114766,0
114774,0
114797,2
114810,0
114822,3
114886,0
114916,0
114965,0
114976,0
114999,0
115011,0
115080,0
115183,0
115203,0
115226,0
115239,0
115266,0
115297,0
115328,0
115343,1
115349,0
115352,0
115358,0
115396,1
115438,0
115445,2
115448,0
115464,0
115474,4
115484,0
115527,0
115544,0
115560,11
115576,0
115595,0
115608,0
115613,0
115629,0
115635,8
115636,0
115655,3
115695,0
115702,0
115725,0
115761,6
115842,0
115850,0
115864,0
115867,0
115883,0
115942,2
115976,0
115987,0
116027,0
116049,0
116061,0
116123,0
116135,0
116143,0
116148,0
116159,0
116206,0
116212,0
116228,0
116255,1
116311,0
116355,0
116366,0
116383,0
116435,0
116454,0
116457,0
116485,0
116558,0
116629,0
116644,0
116649,0
116750,0
116785,1
116804,0
116871,3
116918,0
116978,0
117004,0
117033,0
117040,0
117064,0
117070,9
117074,0
117104,0
117166,0
117250,0
117282,0
117290,0
117392,0
117443,0
117468,0
117475,0
117491,0
117498,0
117575,1
117680,0
117785,6
117813,0
117832,0
117865,0
117927,0
118045,0
118048,0
118060,0
118168,6
118172,0
118174,0
118219,0
118264,0
118266,0
118271,0
118277,0
118325,0
118352,0
118361,0
118379,0
118392,0
118416,0
118439,0
118443,0
118463,0
118616,0
118637,0
118660,0
118910,0
118980,2
118991,0
118992,0
119019,0
119026,0
119028,0
119079,0
119100,0
119114,0
119123,0
119184,0
119225,3
119277,8
119365,0
119378,0
119383,1
119400,0
119427,0
119433,0
119435,0
119448,0
119489,0
119518,0
119524,2
119570,0
119588,0
119589,0
119597,0
119617,0
119667,0
119674,0
119714,0
119747,0
119802,0
119852,0
119859,0
119862,0
119864,0
119898,10
119900,0
119908,0
119919,3
119933,0
119961,0
119968,0
120074,2
120107,0
120121,0
120148,0
120161,3
120162,0
120184,0
120203,3
120251,0
120256,0
120291,0
120310,0
120377,0
120422,0
120446,0
120447,0
120459,3
120460,0
120471,0
120494,0
120497,0
120502,0
120506,2
120535,0
120543,0
120597,9
120622,0
120642,0
120653,0
120664,0
120673,0
120707,0
120709,0
120713,0
120730,0
120782,0
120783,1
120800,0
120830,0
120898,0
120903,0
120906,0
120963,0
121001,2
121048,0
121104,0
121118,0
121157,0
121169,2
121192,0
121202,0
121219,0
121228,0
121232,0
121239,7
121253,0
121273,0
121306,0
121362,4
121414,0
121418,1
121430,0
121442,0
121511,0
121539,0
121578,0
121641,0
121643,0
121663,0
121732,0
121747,0
121774,0
121785,0
121812,0
121820,0
121864,0
121995,0
122083,0
122088,1
122091,2
122134,0
122184,0
122237,0
122239,0
122348,0
122349,0
122393,0
122395,0
122436,0
122437,0
122451,0
122454,0
122491,2
122493,0
122513,0
122540,0
122563,0
122582,0
122588,0
122590,3
122623,0
122637,0
122638,0
122644,0
122646,0
122661,0
122684,4
122698,0
122711,0
122736,0
122860,0
122872,0
122873,0
122946,0
123043,0
123067,0
123141,0
123143,0
123152,4
123166,0
123172,0
123218,0
123318,0
123337,0
123347,0
123383,0
123406,0
123413,0
123421,0
123426,7
123443,0
123516,0
123522,0
123562,0
123564,0
123587,3
123604,0
123626,4
123676,0
123815,0
123843,0
123878,0
123918,0
124011,0
124021,0
124066,0
124104,0
124105,2
124136,0
124210,0
124254,6
124257,0
124358,0
124450,0
124507,0
124528,0
124537,0
124543,1
124557,0
124657,0
124704,0
124714,0
124784,0
124789,0
124832,0
124927,0
124959,0
124972,2
124998,0
125048,0
125108,0
125116,0
125130,1
125164,0
125179,0
125230,0
125244,0
125380,0
125426,19
125430,0
125434,0
125474,0
125623,0
125687,0
125841,2
125895,2
125992,0
126159,0
126195,0
126358,0
126441,0
126507,0
126519,0
126601,6
126619,0
126766,0
126774,0
126817,1
126916,0
127038,0
127052,0
127138,0
127198,0
127224,0
127307,0
127367,0
127387,0
127457,0
127479,0
127488,2
127604,0
127617,0
127667,0
127777,0
127789,0
127792,0
127815,0
127853,0
127868,0
127879,0
127897,4
127919,0
127987,0
128019,0
128094,1
128186,0
128198,4
128326,3
128375,0
128409,0
128428,0
128441,0
128459,0
128466,4
128683,0
128691,0
128693,0
128712,0
128717,0
128739,0
128767,18
128771,0
128881,0
128985,0
129060,0
129136,2
129137,0
129140,0
129177,0
129264,2
129333,0
129375,0
129414,0
129507,0
129564,28
129635,0
129744,0
129798,0
129803,0
129811,0
129861,0
129899,0
129959,0
129980,0
130058,0
130097,0
130134,4
130154,0
130157,0
130214,3
130328,12
130333,0
130334,0
130491,0
130500,0
130568,7
130781,0
130783,0
130931,0
130967,0
130988,9
131046,0
131273,0
131279,0
131301,0
131307,5
131473,0
131477,0
131489,0
131540,0
131541,0
131650,0
131655,0
131680,0
131717,3
131865,0
131874,0
131888,0
131899,2
131903,26
132051,0
132064,33
132065,0
132096,0
132140,0
132228,0
132231,0
132266,0
132298,0
132352,0
132408,0
132419,0
132426,4
132510,0
132565,0
132688,0
132765,0
132817,0
132872,0
132936,0
132990,0
133048,2
133075,0
133086,0
133140,0
133145,0
133182,7
133337,0
133372,2
133410,0
133464,0
133482,0
133488,0
133493,0
133687,2
133750,0
133770,0
133787,0
133809,0
133823,0
134057,0
134259,0
134282,0
134304,0
134316,0
134332,0
134339,0
134387,0
134423,0
134477,0
134665,1
134690,0
134828,0
134982,7
134998,0
135063,0
135082,7
135106,0
135121,0
135171,0
135224,3
135247,0
135315,0
135333,0
135354,0
